"personId","tpp","ftp","fgp","ppg","rpg","apg","bpg","mpg","spg","assists","blocks","steals","turnovers","offReb","defReb","totReb","fgm","fga","tpm","tpa","ftm","fta","pFouls","points","gamesPlayed","gamesStarted","plusMinus","min","dd2","td3"
2544,34.5,73.4,50.4,27.0,7.4,7.4,0.8,38.2,1.6,9669,981,2058,4576,1533,8195,9728,12869,25537,1973,5719,7572,10321,2390,35283,1306,1305,7130,49938,507,99
2546,35.1,81.3,44.7,23.2,6.4,2.8,0.5,35.3,1.0,3327,586,1168,2981,1914,5542,7456,9701,21688,1529,4361,6155,7571,3336,27086,1168,1117,1548,41220,172,2
2617,8.6,75.5,48.9,7.6,6.7,0.8,0.3,25.1,0.5,729,249,422,804,1607,4147,5754,2643,5400,5,58,1232,1631,2043,6523,858,500,489,21563,134,0
2730,15.9,56.5,58.6,16.3,12.1,1.4,1.9,32.8,0.9,1615,2173,1037,3225,3965,10106,14071,6857,11701,13,82,5220,9236,3737,18947,1160,1050,2973,38095,738,1
2738,33.3,70.8,46.4,11.7,5.0,4.2,0.5,32.7,1.5,4965,593,1722,2180,1085,4793,5878,4947,10664,1047,3146,2808,3964,2103,13749,1173,781,2906,38388,81,9
2772,35.1,73.1,42.2,10.5,4.8,2.2,0.3,29.7,1.5,2308,336,1589,1445,1048,4113,5161,4017,9514,1540,4388,1680,2297,2138,11254,1071,735,910,31813,41,1
101108,36.9,87.2,47.1,18.4,4.5,9.4,0.1,34.7,2.2,10051,144,2296,2572,685,4139,4824,6873,14593,1439,3897,4377,5020,2613,19562,1066,1066,5403,37025,459,16
101141,36.5,77.6,44.3,10.2,5.7,1.1,0.4,23.2,0.7,905,290,550,784,1391,3243,4634,3103,6998,865,2372,1230,1585,1968,8301,812,423,-38,18828,100,0
101150,35.0,84.1,42.0,14.4,2.3,3.5,0.2,24.7,0.9,3603,187,916,1811,409,1938,2347,4838,11509,1396,3990,3928,4671,1371,15000,1043,121,529,25798,21,1
200746,31.7,81.1,49.1,19.4,8.3,2.0,1.1,34.2,0.7,2021,1129,741,1592,2701,5753,8454,8034,16366,209,659,3610,4451,2509,19887,1024,980,2741,35061,352,0
200752,34.9,79.9,45.4,16.9,5.9,2.2,0.8,32.7,1.2,2135,742,1171,2136,1349,4417,5766,6292,13847,1040,2978,2979,3730,2314,16603,984,777,-362,32166,85,0
200755,41.5,89.2,44.7,12.9,2.0,2.0,0.1,25.7,0.4,1851,87,418,1029,171,1720,1891,3990,8923,1935,4666,2056,2305,1404,11971,927,488,2698,23818,1,0
200765,31.9,60.6,45.7,10.0,4.7,8.1,0.1,30.6,1.6,7310,117,1470,2478,881,3305,4186,3767,8235,399,1252,1082,1785,1913,9015,900,731,1366,27504,236,32
200768,36.7,81.2,42.4,14.8,4.4,6.2,0.3,31.7,1.3,5941,277,1278,2236,769,3389,4158,4534,10703,1802,4905,3275,4035,2613,14145,953,717,2562,30228,149,18
200782,35.8,74.9,42.0,7.2,5.7,1.4,0.3,29.3,1.2,985,225,819,690,1062,2891,3953,1790,4266,717,2001,651,869,1717,4948,689,510,190,20196,40,0
200794,34.6,73.6,49.1,13.8,7.2,2.2,1.0,28.9,1.3,2316,1021,1302,1792,2281,5200,7481,5353,10905,523,1513,3049,4142,3146,14278,1033,743,2752,29822,225,1
201142,38.2,88.2,49.3,27.1,7.1,4.1,1.1,36.8,1.1,3586,968,962,2720,624,5507,6131,8002,16218,1619,4235,5868,6651,1661,23491,868,867,3826,31983,211,12
201143,36.4,75.5,51.7,13.9,8.2,3.3,1.2,32.5,0.8,2912,1034,713,1373,1827,5415,7242,5159,9972,520,1427,1450,1920,1991,12288,881,871,2046,28592,245,2
201144,37.8,82.0,44.0,14.9,3.0,5.6,0.2,32.3,1.4,4926,172,1250,1754,402,2210,2612,4631,10527,1285,3398,2484,3029,1723,13031,873,837,1633,28186,65,0
201145,33.8,80.4,44.3,12.8,4.4,1.6,0.5,29.4,0.7,1480,501,680,1390,856,3316,4172,4426,9985,991,2935,2349,2922,2076,12192,952,568,-1636,27951,41,0
201152,33.2,66.7,50.1,13.1,5.9,1.8,0.4,30.1,1.4,1791,415,1462,1481,2036,3949,5985,5695,11362,492,1484,1333,2000,2220,13215,1007,696,-194,30329,108,0
201162,39.3,73.2,46.4,7.3,3.2,1.5,0.2,22.3,0.8,1395,167,710,763,805,2042,2847,2408,5195,883,2246,934,1276,1636,6633,903,286,518,20111,12,0
201188,35.4,77.7,48.0,14.2,7.4,3.4,1.4,32.4,0.9,2963,1244,786,1738,1399,5142,6541,4607,9593,414,1170,2810,3617,2525,12438,878,862,1104,28487,198,5
201565,30.8,82.7,45.5,18.5,3.4,5.5,0.4,32.2,0.8,3449,216,481,1626,504,1585,2089,4513,9910,496,1612,2030,2454,808,11552,623,507,294,20043,59,1
201566,30.5,79.2,43.7,23.2,7.2,8.4,0.3,34.6,1.7,7712,286,1586,3774,1533,5078,6611,7550,17273,1031,3375,5131,6479,2373,21262,917,900,3076,31743,424,163
201567,37.0,82.8,44.2,18.2,11.1,2.4,0.4,31.9,0.7,1701,322,487,1414,1974,5983,7957,4287,9695,1227,3314,3215,3882,1502,13016,717,634,543,22860,436,3
201568,38.1,87.5,42.7,16.0,4.8,2.0,0.4,30.5,0.8,1290,247,498,838,457,2663,3120,3125,7326,1283,3366,2794,3193,1177,10327,646,545,1040,19702,28,0
201569,36.8,81.2,42.5,16.6,2.5,2.8,0.4,32.6,0.9,1967,240,613,1364,283,1415,1698,3901,9175,1622,4411,2074,2554,1358,11498,692,524,217,22589,2,0
201571,37.9,86.6,41.2,9.7,1.9,4.0,0.0,23.9,0.6,3606,31,546,1353,276,1436,1712,2860,6946,1171,3086,1936,2235,1298,8827,908,326,-1014,21696,28,0
201572,34.0,79.5,49.3,16.5,6.3,1.5,1.8,30.4,0.6,1225,1480,485,1451,1720,3525,5245,5252,10657,605,1782,2641,3324,2215,13750,832,794,57,25268,129,0
201577,29.7,74.7,53.1,8.7,5.0,0.8,1.1,22.2,0.2,725,1000,212,965,2016,2386,4402,3204,6029,51,172,1221,1635,1715,7680,878,594,-205,19528,81,0
201580,18.9,59.4,57.2,7.9,5.1,0.4,1.5,17.2,0.4,310,1117,302,713,1366,2413,3779,2476,4328,10,53,822,1383,1601,5784,734,318,-845,12635,65,1
201586,36.0,75.9,51.4,12.5,7.3,0.8,2.0,28.4,0.4,690,1718,360,1133,1812,4393,6205,4391,8548,570,1585,1218,1604,2353,10570,847,685,2624,24028,164,1
201587,36.0,84.1,43.5,11.4,5.2,3.7,0.6,31.2,1.0,3077,517,798,1487,872,3491,4363,3379,7760,1330,3693,1420,1688,1473,9508,835,752,1198,26055,71,9
201588,38.4,80.4,45.8,11.1,3.1,3.2,0.3,27.7,0.9,2547,218,727,997,472,1987,2459,3147,6875,982,2556,1607,1999,1615,8883,799,463,2148,22111,7,1
201599,8.3,47.4,67.3,9.4,10.6,1.0,1.6,27.5,0.6,893,1457,522,1278,2893,6889,9782,3493,5188,1,12,1658,3496,2393,8645,921,749,1464,25348,323,0
201609,36.2,76.6,46.3,13.9,3.1,4.8,0.2,28.0,1.0,4089,157,828,1930,598,2003,2601,4313,9319,1038,2865,2114,2760,1966,11778,847,521,518,23704,66,2
201933,33.3,69.5,49.6,21.3,8.7,4.4,0.5,34.6,0.9,2837,325,572,1653,1356,4271,5627,5145,10379,451,1356,3026,4357,1832,13767,647,642,2405,22393,265,10
201935,36.3,85.9,44.4,25.2,5.5,6.5,0.5,34.5,1.6,5709,472,1364,3251,687,4094,4781,6505,14646,2441,6720,6571,7652,2299,22022,874,661,3507,30141,249,58
201937,32.5,84.1,39.1,11.1,4.2,7.7,0.1,30.5,1.8,4703,79,1116,1624,396,2147,2543,2191,5604,528,1626,1846,2194,1575,6756,609,573,780,18601,130,7
201939,43.3,90.7,47.6,23.8,4.6,6.6,0.2,34.3,1.7,4870,159,1259,2300,509,2862,3371,6068,12744,2683,6199,2762,3045,1804,17581,739,733,4774,25344,126,7
201942,28.3,83.2,45.9,20.1,4.4,3.7,0.3,34.1,1.0,3205,252,849,1755,636,3107,3743,6176,13446,359,1268,4505,5417,1927,17216,858,846,68,29274,42,1
201949,30.7,69.0,47.6,7.9,3.6,2.1,0.9,20.5,0.8,1405,593,521,955,531,1839,2370,2059,4322,339,1106,764,1107,1480,5221,663,221,-464,13585,16,0
201950,35.6,77.9,45.5,15.9,3.9,6.3,0.5,33.2,1.5,4745,383,1129,2035,658,2297,2955,4701,10334,993,2787,1512,1942,1700,11907,749,673,1106,24834,110,4
201959,22.1,70.8,51.6,9.4,6.2,1.0,1.0,25.0,0.6,826,855,460,952,1890,3213,5103,3205,6215,29,131,1278,1806,2063,7717,820,441,547,20503,105,0
201961,38.1,84.2,41.0,8.1,2.2,1.1,0.1,21.1,0.5,803,59,386,481,224,1318,1542,2108,5136,1108,2905,497,590,834,5821,715,194,-745,15067,1,0
201976,38.3,76.3,41.6,8.9,4.3,3.4,0.5,27.8,1.2,1555,214,531,587,528,1463,1991,1437,3457,743,1939,467,612,1441,4084,460,379,1590,12790,19,0
201980,40.1,80.3,42.3,9.0,3.5,1.6,0.8,25.6,1.0,1166,578,756,756,448,2115,2563,2332,5513,1404,3503,511,636,1294,6579,735,659,3281,18796,5,0
201988,39.0,85.7,43.1,9.0,1.7,2.3,0.1,19.7,0.7,1662,54,471,703,224,967,1191,2305,5344,1179,3022,634,740,938,6423,715,56,1840,14115,2,0
202066,34.7,74.3,40.4,6.5,2.3,1.7,0.3,21.5,0.8,1063,199,519,576,249,1181,1430,1413,3495,611,1763,523,704,1176,3960,613,258,-701,13160,2,0
202083,38.0,82.4,42.2,12.7,3.0,2.1,0.2,31.3,1.0,1738,168,852,1019,419,2053,2472,3616,8566,1710,4503,1640,1990,1777,10582,832,735,886,26045,3,0
202322,32.3,77.9,43.1,19.0,4.3,9.1,0.7,35.6,1.7,5499,421,1009,2299,345,2246,2591,4171,9680,601,1858,2582,3313,1328,11525,605,593,13,21561,259,8
202324,20.6,66.3,53.3,11.0,7.3,1.1,1.2,25.0,0.8,819,903,552,977,1833,3461,5294,3279,6154,36,175,1450,2187,1873,8044,728,485,105,18216,148,0
202329,33.3,74.6,42.0,7.6,6.0,1.2,0.6,25.0,1.0,877,397,676,862,980,3286,4266,1946,4632,542,1629,909,1218,1297,5343,706,445,141,17643,56,0
202330,37.0,82.5,45.3,15.6,4.5,3.5,0.4,31.1,1.0,2392,274,679,1350,518,2548,3066,3670,8105,934,2526,2376,2881,1197,10650,683,521,690,21219,30,0
202331,38.4,84.7,43.6,20.1,6.4,3.5,0.4,33.5,1.7,2382,304,1180,1797,618,3770,4388,4688,10761,1705,4442,2744,3238,1833,13825,688,640,2628,23047,101,3
202334,0.0,58.5,56.6,6.2,6.6,0.8,0.8,19.7,0.5,530,554,343,526,1568,2966,4534,1761,3111,0,4,736,1259,1709,4258,687,103,-896,13520,61,0
202335,37.1,75.4,44.8,6.7,3.9,1.0,0.4,20.8,0.5,719,292,363,447,810,1949,2759,1834,4092,611,1647,401,532,1098,4680,701,101,1083,14604,15,0
202339,33.9,78.8,45.5,14.0,3.9,4.8,0.5,27.9,1.4,3225,314,936,1726,531,2131,2662,3370,7413,762,2245,1958,2485,1372,9460,676,513,942,18879,46,5
202340,36.4,78.0,43.6,11.7,2.9,1.8,0.2,28.1,1.0,1030,117,590,813,360,1331,1691,2738,6278,761,2089,571,732,1284,6808,583,494,7,16390,12,0
202355,30.8,60.4,58.1,13.4,11.4,0.7,2.4,25.9,0.6,296,1033,246,695,1430,3553,4983,2442,4202,8,26,956,1582,1141,5848,438,321,100,11354,238,4
202357,38.8,77.0,46.6,7.9,4.7,1.8,0.4,21.4,0.6,646,155,240,368,419,1313,1732,1099,2358,434,1120,292,379,913,2924,369,160,-100,7884,26,0
202397,31.7,67.7,42.9,7.7,2.5,3.9,0.2,20.2,0.7,2473,154,454,797,226,1340,1566,2064,4814,263,829,468,691,827,4859,629,166,-559,12695,19,0
202681,39.1,87.8,46.9,22.8,3.8,5.7,0.4,33.9,1.3,3205,206,740,1470,445,1673,2118,4703,10021,1213,3105,2152,2451,1261,12771,561,561,1190,19003,55,3
202683,28.5,77.6,54.7,11.6,7.9,0.9,0.5,22.1,0.4,604,334,283,1033,2079,3335,5414,3277,5992,43,151,1391,1792,1518,7988,688,255,-427,15184,207,0
202684,25.7,61.0,51.9,9.4,8.7,1.0,0.7,27.8,0.5,660,460,330,753,2228,3467,5695,2463,4747,9,35,1190,1951,1513,6125,655,460,-859,18183,183,0
202685,34.6,77.9,56.2,12.7,9.1,1.0,1.0,25.5,0.4,594,612,238,936,1637,3818,5455,3017,5373,88,254,1469,1886,1675,7591,599,570,535,15253,219,1
202687,0.0,57.1,52.4,5.2,6.2,0.6,1.3,20.3,0.2,396,904,171,624,1345,2857,4202,1332,2541,0,3,846,1482,1514,3510,680,296,-2009,13821,57,0
202689,36.0,84.0,41.8,19.8,3.8,5.4,0.4,33.7,1.3,3711,270,881,1497,393,2244,2637,4722,11307,1545,4296,2696,3208,1042,13685,690,645,-99,23248,46,2
202691,41.9,84.8,45.9,19.5,3.5,2.3,0.5,33.1,0.9,1416,332,561,1053,273,1857,2130,4512,9822,1798,4290,1173,1384,1313,11995,615,578,3670,20338,4,0
202692,37.0,79.4,42.2,10.5,3.3,1.9,0.2,22.1,0.7,997,102,349,665,321,1426,1747,1895,4490,478,1293,1283,1615,940,5551,531,91,-797,11754,6,0
202693,34.5,77.7,44.7,11.1,5.3,1.6,0.5,25.1,0.8,1101,362,561,1045,835,2756,3591,2910,6503,577,1671,1164,1499,1901,7561,679,366,-386,17022,47,0
202694,37.4,76.3,43.3,12.1,4.6,1.5,0.3,26.9,0.7,955,181,444,760,613,2353,2966,2849,6581,989,2642,1108,1453,1391,7795,644,363,193,17321,24,0
202695,38.3,85.6,49.3,19.2,6.4,2.8,0.6,31.3,1.8,1598,364,1004,904,681,2923,3604,3897,7902,841,2197,2196,2564,971,10831,564,537,3546,17631,84,1
202696,35.3,75.4,49.7,16.7,10.3,2.7,0.9,30.5,0.9,1711,586,559,1115,1692,4963,6655,4647,9341,397,1125,1081,1433,1594,10772,645,584,-1098,19696,357,3
202699,36.7,82.5,47.4,16.2,6.2,2.1,0.5,31.0,0.8,1409,337,494,935,664,3396,4060,4078,8600,881,2400,1678,2033,1323,10715,660,540,-376,20487,83,0
202704,34.4,85.5,42.9,12.6,2.9,4.3,0.1,24.9,0.7,2593,69,416,1128,319,1461,1780,2843,6627,730,2125,1228,1437,1182,7644,607,374,751,15102,31,2
202709,33.1,77.2,44.1,6.9,2.6,2.9,0.2,21.9,0.8,1864,142,504,654,333,1331,1664,1741,3948,326,984,649,841,1014,4457,648,123,355,14159,3,0
202710,32.7,83.6,45.6,17.3,5.2,3.9,0.5,33.1,1.6,2392,291,988,966,942,2273,3215,3442,7552,517,1579,3191,3817,884,10592,614,509,1635,20298,68,11
202711,39.3,86.0,45.5,14.3,3.5,1.5,0.1,28.7,0.6,780,39,279,790,249,1538,1787,2529,5554,987,2513,1215,1413,824,7260,509,392,-39,14586,1,0
202722,40.6,85.0,43.3,8.3,2.8,1.1,0.4,19.3,0.4,342,130,139,191,113,748,861,845,1951,605,1489,283,333,526,2578,309,35,440,5972,1,0
202734,38.8,73.9,45.4,7.9,2.0,1.8,0.2,21.0,0.7,1050,130,394,529,281,924,1205,1915,4217,553,1426,329,445,945,4712,595,191,-442,12523,1,0
202954,32.7,90.9,42.7,5.5,1.7,2.3,0.2,15.9,0.7,334,22,99,133,33,218,251,273,640,66,202,200,220,223,812,147,1,187,2340,0,0
203076,31.7,79.9,51.6,23.9,10.3,2.3,2.4,34.5,1.4,1252,1305,761,1068,1397,4278,5675,4908,9509,270,852,3109,3889,1304,13195,551,546,651,18993,307,1
203078,37.7,81.9,45.5,21.7,4.1,4.0,0.4,34.6,1.2,2367,229,671,1378,496,1879,2375,4611,10130,1331,3534,2156,2634,1302,12709,586,552,256,20286,33,2
203081,37.3,89.3,43.8,24.6,4.2,6.6,0.3,36.4,1.0,4361,204,642,1853,402,2364,2766,5314,12135,1964,5260,3638,4072,1301,16230,660,660,1771,24005,100,1
203082,36.9,83.8,41.9,11.3,2.9,1.2,0.3,25.0,0.9,699,205,517,569,212,1505,1717,2474,5904,1150,3116,671,801,1047,6769,598,178,174,14923,1,0
203083,13.5,46.6,53.8,14.6,13.8,1.4,1.6,30.9,1.4,844,968,875,1256,2959,5667,8626,3843,7146,15,111,1411,3025,1980,9112,625,574,-676,19324,425,0
203084,37.4,79.9,45.0,13.8,5.0,1.8,0.2,31.5,0.7,1151,125,458,786,668,2634,3302,3326,7392,827,2213,1586,1986,1074,9065,657,596,321,20689,33,0
203087,34.4,85.7,44.4,10.5,3.7,1.6,0.4,21.2,0.7,816,187,374,424,272,1613,1885,1970,4434,536,1558,848,989,849,5324,509,136,311,10797,12,0
203090,32.7,61.1,47.8,7.0,3.7,0.9,0.6,22.8,1.0,516,359,527,473,636,1377,2013,1544,3231,332,1014,458,749,1121,3878,551,328,-548,12544,10,0
203095,37.5,80.5,44.9,14.3,2.7,2.6,0.1,28.5,0.9,1457,70,474,917,229,1284,1513,2836,6315,1006,2680,1217,1511,1338,7895,551,407,-656,15708,2,0
203107,37.2,82.8,47.3,7.4,3.0,4.2,0.2,23.2,0.9,1301,50,266,432,275,663,938,857,1813,212,570,381,460,550,2307,310,161,-5,7202,11,1
203109,34.4,77.9,42.0,9.6,4.2,1.6,0.3,24.9,1.0,1023,215,630,569,463,2260,2723,2158,5143,979,2846,976,1253,1305,6271,652,326,1129,16254,21,0
203110,31.7,71.2,43.4,8.8,6.9,5.2,1.0,28.2,1.4,3192,640,845,1299,680,3542,4222,1966,4533,542,1711,940,1320,1718,5414,616,468,3448,17401,119,27
203114,39.6,87.6,46.1,16.6,4.8,3.5,0.2,31.7,1.2,1982,104,693,1120,342,2340,2682,3419,7415,1005,2537,1518,1732,1460,9361,563,488,1376,17823,29,1
203115,34.9,78.3,43.3,11.2,4.2,2.6,0.4,24.9,0.8,1385,226,409,750,403,1869,2272,2238,5169,646,1849,910,1162,858,6032,540,201,78,13472,23,0
203118,36.2,75.6,45.6,6.8,3.2,0.9,0.1,16.6,0.3,477,65,176,353,373,1311,1684,1397,3065,470,1298,372,492,787,3636,532,28,-60,8827,3,0
203121,38.4,83.8,42.0,5.9,1.7,1.4,0.2,19.9,0.4,363,65,119,169,50,394,444,541,1289,341,888,160,191,522,1583,268,28,41,5325,0,0
203145,35.3,72.4,41.5,8.5,3.2,1.8,0.5,20.8,1.0,1080,290,600,851,215,1688,1903,1806,4354,632,1790,825,1139,1204,5069,596,279,-735,12403,2,0
203200,36.4,82.2,39.9,8.4,3.0,1.5,0.4,23.9,1.0,692,197,486,423,186,1238,1424,1403,3512,747,2052,468,569,758,4021,476,205,-712,11373,5,0
203210,37.8,77.3,47.0,8.2,6.1,0.9,0.4,21.6,0.6,364,167,223,443,707,1705,2412,1220,2597,327,864,474,613,1074,3241,397,156,-348,8594,47,0
203382,30.4,79.7,48.8,5.9,4.6,0.8,0.5,16.0,0.2,415,250,113,435,792,1557,2349,1216,2494,104,342,514,645,1145,3050,514,168,418,8215,19,0
203457,22.2,64.8,54.6,7.7,6.2,1.1,1.5,22.2,1.3,449,587,515,546,791,1707,2498,1283,2348,2,9,531,819,1027,3099,403,186,-1149,8934,46,0
203458,33.0,68.5,50.2,7.8,6.0,0.8,1.0,19.3,0.4,429,503,201,611,982,2073,3055,1514,3013,102,309,826,1205,1313,3956,505,199,-1362,9744,70,0
