"personId","tpp","ftp","fgp","ppg","rpg","apg","bpg","mpg","spg","assists","blocks","steals","turnovers","offReb","defReb","totReb","fgm","fga","tpm","tpa","ftm","fta","pFouls","points","gamesPlayed","gamesStarted","plusMinus","min","dd2","td3"
203463,36.2,77.6,41.7,8.9,2.4,1.0,0.2,23.1,0.7,493,90,312,539,206,926,1132,1495,3586,673,1857,523,674,1035,4186,470,261,-593,10876,2,0
203468,39.8,83.0,45.4,18.7,3.3,3.2,0.4,31.0,0.9,1610,192,434,864,300,1371,1671,3605,7948,1109,2789,1098,1323,1084,9417,503,406,859,15605,11,1
203469,23.1,72.9,51.3,8.6,6.0,1.4,0.7,22.9,0.7,640,309,303,477,895,1793,2688,1453,2831,31,134,917,1258,1169,3854,446,272,177,10195,33,0
203471,33.6,82.9,43.6,14.2,2.9,4.6,0.1,26.0,0.8,2479,72,443,1293,225,1334,1559,2875,6599,609,1814,1317,1588,1070,7676,540,221,202,14050,27,0
203476,35.9,79.1,50.0,7.9,6.1,1.4,1.0,21.8,0.8,731,520,444,625,977,2287,3264,1609,3216,139,387,875,1106,1212,4232,538,205,-831,11721,68,0
203482,36.5,77.7,47.3,9.7,4.9,1.9,0.5,21.8,0.7,1035,253,399,765,626,2072,2698,1941,4100,649,1780,792,1019,1518,5323,546,143,930,11888,24,0
203484,35.2,80.0,41.7,11.3,3.1,1.6,0.2,29.0,1.1,943,114,637,582,375,1440,1815,2369,5675,944,2685,922,1153,1070,6604,583,441,87,16893,6,0
203486,5.1,57.0,57.7,8.5,6.4,2.3,0.9,22.0,0.8,1342,530,437,871,1160,2553,3713,1927,3338,2,39,1040,1825,1594,4896,577,302,-391,12716,77,2
203487,25.5,71.0,40.1,10.3,4.4,4.4,0.6,25.3,1.3,1687,211,489,902,373,1321,1694,1474,3675,178,699,848,1194,950,3974,386,212,-842,9783,33,5
203488,36.8,84.7,45.8,6.0,3.2,0.9,0.5,15.7,0.3,356,185,132,243,331,911,1242,844,1842,340,924,294,347,572,2322,389,30,-192,6102,4,0
203490,40.3,79.3,47.9,10.9,5.0,1.5,0.4,26.5,1.1,673,187,499,356,504,1682,2186,1864,3889,590,1464,497,627,810,4815,440,301,419,11664,38,0
203493,38.6,83.0,42.8,7.2,2.3,1.2,0.1,20.7,0.6,398,46,190,201,112,658,770,900,2101,479,1241,186,224,424,2465,342,178,-96,7067,0,0
203496,35.9,81.2,40.6,12.3,5.8,1.5,0.9,30.2,1.7,672,410,732,730,405,2166,2571,1817,4474,1021,2847,776,956,1334,5431,441,393,181,13337,41,0
203497,0.0,62.8,64.1,12.0,11.2,1.4,2.2,29.6,0.7,706,1168,351,846,1703,4115,5818,2302,3593,0,6,1631,2596,1352,6235,521,429,2051,15444,281,0
203500,7.7,55.1,59.1,9.7,7.7,1.2,1.0,26.9,0.9,698,560,508,821,1989,2422,4411,2304,3897,1,13,921,1672,1470,5530,573,509,1646,15417,122,1
203501,35.8,81.4,42.4,13.7,2.7,1.8,0.1,26.8,0.6,956,72,319,564,177,1242,1419,2501,5903,1078,3013,1056,1298,875,7136,519,256,-438,13919,4,0
203503,39.5,84.0,43.1,6.4,2.3,1.2,0.2,22.4,0.4,629,126,242,306,151,1081,1232,1243,2881,670,1697,263,313,750,3419,535,292,-97,11965,3,0
203504,34.8,80.4,41.2,10.2,1.9,3.3,0.1,22.1,0.6,1447,48,251,520,155,678,833,1725,4183,527,1516,496,617,585,4473,439,129,-579,9715,15,0
203506,34.8,79.2,43.8,17.6,4.6,4.0,0.5,33.0,1.6,1782,215,736,1149,267,1813,2080,2907,6633,725,2084,1368,1727,1077,7907,450,390,-12,14857,24,2
203507,28.7,71.8,52.9,20.7,9.1,4.5,1.3,32.6,1.2,2550,749,670,1623,967,4233,5200,4323,8165,360,1253,2843,3960,1716,11849,572,507,1517,18633,248,25
203516,35.7,79.6,45.6,6.6,3.3,0.9,0.3,20.3,0.6,349,110,232,293,379,870,1249,860,1884,300,841,467,587,763,2487,377,129,-208,7652,5,0
203521,36.8,83.8,38.9,5.6,1.8,3.7,0.0,20.4,0.5,1591,20,202,546,161,613,774,863,2217,396,1075,305,364,824,2427,434,92,259,8850,7,0
203524,33.6,80.0,39.3,5.7,3.1,1.5,0.2,21.6,0.7,613,93,285,361,264,999,1263,800,2038,338,1005,388,485,706,2326,410,173,-383,8870,2,0
203526,37.6,79.3,44.6,5.3,1.4,1.9,0.1,14.7,0.6,558,24,180,272,60,355,415,589,1320,185,492,188,237,371,1551,293,63,393,4302,0,0
203552,44.0,85.2,47.3,10.4,2.0,1.9,0.1,23.2,0.7,548,39,208,303,94,489,583,1102,2331,519,1179,312,366,440,3035,292,114,438,6770,2,0
203585,34.1,64.8,41.8,5.9,3.0,1.3,0.2,20.9,0.5,305,42,124,155,202,498,700,521,1245,202,593,125,193,362,1369,234,118,-18,4879,2,0
203648,23.3,44.2,54.6,3.2,1.8,0.8,0.2,8.5,0.4,43,9,21,39,46,57,103,77,141,7,30,19,43,65,180,57,3,-56,482,1,0
203897,38.4,82.6,45.7,18.8,3.8,3.7,0.3,31.2,0.9,1490,115,375,1066,191,1312,1503,2692,5897,800,2081,1294,1567,892,7478,398,311,-1665,12433,10,0
203901,28.5,63.3,45.1,11.1,4.3,6.3,0.3,29.1,1.3,2702,144,546,1006,489,1361,1850,1946,4316,176,617,653,1032,920,4721,426,370,-1105,12409,68,17
203903,34.3,82.8,44.3,15.0,3.2,2.5,0.1,26.9,0.9,1264,69,428,835,426,1189,1615,2868,6472,817,2383,960,1160,820,7513,500,140,-1456,13435,5,0
203914,35.9,80.1,45.4,12.0,2.6,2.1,0.2,29.1,1.2,811,85,477,473,240,768,1008,1742,3839,565,1576,594,742,691,4643,387,325,313,11245,0,0
203915,31.8,79.4,41.0,12.9,2.8,5.0,0.3,25.7,0.7,1587,91,216,565,133,755,888,1324,3228,441,1386,1034,1302,749,4123,320,133,-332,8226,19,0
203918,36.8,83.8,42.3,11.6,2.8,1.8,0.2,26.4,0.7,692,72,283,412,139,918,1057,1616,3823,611,1660,606,723,815,4449,383,253,-147,10123,0,0
203920,17.4,69.4,52.2,4.8,4.5,0.9,0.5,16.5,0.4,174,101,84,95,356,475,831,326,625,4,23,229,330,282,885,186,29,-191,3073,7,0
203924,34.8,70.2,45.7,10.5,3.9,1.2,1.1,25.4,0.6,607,558,301,510,456,1505,1961,1813,3964,472,1355,1124,1601,1138,5222,498,213,-710,12666,12,0
203925,43.8,77.4,48.4,10.9,3.2,1.6,0.2,25.1,0.5,616,74,180,437,215,993,1208,1513,3127,780,1782,336,434,782,4142,379,215,-232,9517,2,0
203926,40.9,82.6,47.3,8.7,2.3,0.9,0.1,20.4,0.2,408,45,92,286,191,875,1066,1496,3165,581,1422,385,466,655,3958,454,30,78,9268,1,0
203932,32.3,69.5,44.8,12.9,6.4,2.5,0.6,28.6,0.8,1071,277,330,631,678,2081,2759,2077,4636,484,1499,888,1278,868,5526,430,341,-452,12297,79,2
203933,35.7,78.0,50.7,15.5,4.1,1.2,0.5,28.8,1.0,397,168,327,341,449,923,1372,2124,4191,247,692,647,830,791,5142,332,236,-1012,9553,14,0
203935,31.9,77.6,37.5,10.1,3.5,4.1,0.4,29.2,1.6,1784,165,673,731,373,1144,1517,1435,3827,639,2001,822,1059,1119,4331,430,209,947,12539,10,1
203937,32.8,71.0,48.7,6.2,4.2,2.1,0.6,20.4,1.0,876,227,398,385,284,1418,1702,999,2053,139,424,392,552,593,2529,410,211,329,8382,12,1
203939,29.1,74.1,56.0,7.5,4.5,1.0,0.4,18.4,0.7,390,183,268,265,580,1239,1819,1108,1979,107,368,691,932,858,3014,403,96,-16,7424,17,0
203944,33.0,73.2,49.0,16.9,9.2,3.1,0.4,30.0,0.7,1317,188,289,1093,882,3001,3883,2663,5438,263,797,1528,2087,1336,7117,422,342,-1416,12677,170,9
203952,34.1,73.1,44.4,19.6,4.4,2.3,0.6,35.5,1.0,1170,322,495,1045,621,1579,2200,3625,8165,635,1864,1912,2617,1083,9797,501,501,-807,17761,13,1
203954,33.0,80.4,48.6,24.7,11.5,3.1,1.7,30.7,0.8,752,417,195,835,572,2180,2752,1965,4043,276,837,1727,2149,783,5933,240,240,1350,7368,163,2
203957,30.5,76.4,40.7,5.7,1.8,2.1,0.2,18.6,0.4,515,44,101,308,91,350,441,509,1252,167,547,204,267,429,1389,245,72,69,4545,1,0
203960,25.0,67.6,46.7,5.1,2.6,0.7,0.4,14.9,0.4,158,99,91,180,135,446,581,442,946,58,232,196,290,408,1138,223,90,-525,3331,0,0
203967,35.9,84.1,44.3,12.1,6.0,2.0,0.2,25.8,0.6,672,78,206,555,520,1500,2020,1452,3278,499,1389,640,761,722,4043,335,201,38,8632,35,0
203991,0.0,52.8,62.8,12.5,10.2,1.0,1.5,26.3,0.7,359,578,259,464,1287,2536,3823,2030,3234,0,2,614,1162,933,4674,375,315,1115,9878,168,1
203992,37.1,81.2,43.3,13.3,3.2,3.4,0.2,27.8,1.0,786,50,224,365,108,635,743,1129,2610,472,1271,336,414,492,3066,231,102,-438,6414,3,0
203994,14.7,66.9,49.2,11.7,8.0,2.0,1.3,23.1,0.9,662,429,285,685,827,1845,2672,1556,3165,10,68,769,1150,1038,3891,333,252,558,7695,91,1
203999,35.0,83.2,53.2,18.0,9.8,5.8,0.7,29.7,1.2,2496,295,496,1102,1119,3059,4178,2983,5612,418,1195,1338,1609,1210,7722,428,387,1590,12726,234,53
204001,35.9,80.5,43.9,18.6,7.8,1.5,2.0,31.1,0.7,398,542,191,463,461,1663,2124,1834,4173,494,1376,925,1149,857,5087,273,272,232,8492,74,0
204020,35.8,77.8,42.7,10.0,3.1,2.3,0.4,24.9,0.8,786,137,283,365,183,852,1035,1218,2854,418,1166,537,690,618,3391,338,77,-183,8420,1,0
204038,37.1,81.6,39.9,8.2,2.5,1.6,0.2,22.0,0.7,718,64,301,261,207,874,1081,1289,3234,633,1708,404,495,695,3615,439,62,-407,9673,1,0
204060,41.5,76.5,45.4,8.6,3.3,3.7,0.2,25.6,1.0,1920,82,504,830,169,1529,1698,1590,3499,925,2227,368,481,971,4473,521,280,1317,13317,15,0
204222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,4,0,9,12,0,0
204456,33.0,75.8,49.7,6.5,2.9,4.9,0.2,21.8,1.2,2095,76,533,680,217,1028,1245,1242,2497,95,288,210,277,622,2789,428,77,-580,9325,12,2
1626143,19.0,67.4,53.9,10.7,4.9,0.9,0.8,19.8,0.3,215,192,69,330,367,763,1130,1054,1956,4,21,360,534,486,2472,232,114,-1237,4598,21,0
1626145,33.4,81.1,43.1,5.7,1.6,3.6,0.1,18.2,1.0,1292,30,364,269,82,504,586,793,1842,202,604,257,317,336,2045,357,48,-54,6490,7,0
1626149,8.3,64.8,61.7,13.0,5.2,1.3,0.9,21.5,0.6,476,324,212,425,679,1216,1895,1946,3152,5,60,872,1346,817,4769,366,26,599,7858,40,0
1626153,34.4,79.1,45.1,7.6,3.2,3.1,0.4,21.0,1.1,971,118,341,319,244,759,1003,860,1906,201,585,440,556,363,2361,310,54,308,6496,8,3
1626156,35.9,77.1,42.0,17.6,3.6,5.2,0.3,29.0,1.2,1767,89,386,973,187,1041,1228,2179,5184,806,2246,753,977,631,5917,337,288,-1518,9786,26,1
1626157,39.7,83.4,53.0,22.8,11.7,2.9,1.5,34.3,0.8,1114,567,299,997,1198,3311,4509,3301,6225,573,1445,1607,1928,1277,8782,386,386,217,13259,280,1
1626158,25.6,74.0,59.7,9.2,5.6,1.1,1.1,20.4,0.6,330,334,194,270,573,1175,1748,1192,1997,41,160,475,642,852,2900,314,106,-468,6403,44,0
1626159,32.3,64.3,41.2,8.9,5.3,2.7,0.4,28.0,0.9,686,96,239,396,260,1112,1372,906,2199,195,604,288,448,623,2295,257,105,274,7186,10,0
1626161,18.5,61.4,54.3,9.3,6.1,1.5,0.8,22.9,0.9,579,317,333,364,655,1689,2344,1500,2763,5,27,548,893,906,3553,384,248,-609,8785,49,0
1626162,32.5,76.7,43.2,11.4,4.4,1.0,0.5,24.8,0.9,389,193,362,413,349,1362,1711,1601,3704,491,1511,775,1011,1004,4468,393,144,-622,9753,18,0
1626163,35.0,74.3,42.5,9.5,4.0,1.6,0.4,21.3,0.4,579,131,156,293,268,1148,1416,1200,2822,405,1157,541,728,545,3346,353,49,48,7511,9,0
1626164,35.4,86.9,45.4,22.8,3.7,4.7,0.2,33.6,0.8,1804,97,306,1266,182,1237,1419,3046,6708,757,2141,1930,2222,1169,8779,385,360,-933,12917,31,0
1626166,35.4,80.8,41.5,6.3,2.0,2.7,0.2,16.5,0.7,536,37,132,201,54,331,385,486,1172,173,489,101,125,324,1246,197,28,-223,3244,2,0
1626167,35.3,77.0,48.7,12.7,6.6,1.2,2.2,28.6,0.7,465,858,282,513,544,2008,2552,1854,3804,326,924,867,1126,1118,4901,385,352,381,11020,63,0
1626168,34.1,70.5,43.5,7.3,4.2,1.0,0.3,17.9,0.4,389,124,146,303,286,1288,1574,1023,2353,327,958,344,488,526,2717,374,103,-166,6679,12,0
1626169,29.9,75.6,37.6,6.2,3.1,1.4,0.2,19.6,0.8,491,80,300,386,186,908,1094,802,2135,270,902,301,398,675,2175,352,70,-470,6904,5,0
1626171,37.5,75.2,46.6,10.3,6.0,1.2,0.3,20.5,0.5,426,111,191,375,622,1543,2165,1494,3209,319,851,383,509,658,3690,358,56,-524,7339,47,0
1626172,20.4,61.6,57.3,4.3,3.8,1.1,0.6,14.1,0.5,278,146,122,134,411,567,978,476,831,10,49,157,255,488,1119,260,51,304,3673,1,0
1626174,36.9,72.1,54.5,11.6,5.6,0.8,0.8,18.8,0.5,106,112,70,154,188,585,773,582,1067,107,290,315,437,186,1586,137,38,-9,2575,25,0
1626179,38.1,82.0,40.9,10.9,3.8,2.7,0.2,23.9,0.8,1042,77,316,438,232,1192,1424,1474,3600,656,1724,529,645,520,4133,379,137,-428,9070,7,1
1626181,38.1,82.7,46.6,10.0,2.4,1.4,0.2,20.3,0.8,480,85,270,393,118,744,862,1260,2702,447,1172,545,659,610,3512,352,123,312,7133,0,0
1626184,37.7,80.3,40.9,5.3,1.3,1.9,0.1,15.2,0.4,179,7,42,81,18,107,125,165,403,81,215,102,127,166,513,96,5,-238,1458,0,0
1626188,40.8,79.5,46.1,6.4,1.7,1.6,0.0,14.1,0.3,298,7,52,135,46,268,314,479,1039,180,441,62,78,201,1200,188,29,-167,2652,0,0
1626192,35.8,78.7,44.5,5.1,3.0,1.3,0.3,16.7,0.4,418,97,120,176,223,772,995,623,1400,283,791,129,164,371,1658,327,13,474,5462,1,0
1626195,31.6,67.8,52.9,6.8,5.5,1.1,0.4,14.5,0.4,247,90,93,234,452,832,1284,629,1188,30,95,312,460,372,1600,234,28,-172,3401,24,0
1626196,35.9,83.0,42.7,12.4,3.2,2.9,0.6,30.9,1.1,1009,224,382,515,252,876,1128,1592,3728,562,1567,610,735,870,4356,351,280,250,10833,1,0
1626204,33.7,69.0,53.2,8.3,6.7,1.9,0.5,24.3,1.3,650,179,432,349,706,1593,2299,1181,2220,138,410,354,513,789,2854,344,122,-826,8345,56,0
1626220,38.5,79.2,44.7,5.8,4.6,1.9,0.4,23.7,0.7,516,95,187,242,132,1092,1224,561,1254,280,727,164,207,611,1566,269,129,870,6374,7,0
1626224,35.0,72.3,41.9,9.7,3.5,2.1,0.2,24.9,0.7,506,36,179,284,131,730,861,871,2078,362,1033,282,390,515,2386,246,169,-1148,6128,6,0
1626245,0.0,67.6,57.3,4.4,4.0,0.7,0.2,14.5,0.3,179,50,70,154,377,602,979,427,745,0,12,213,315,351,1067,243,20,-498,3513,6,0
1626246,25.0,76.8,57.2,6.1,4.0,0.5,0.3,9.6,0.2,133,86,53,173,355,664,1019,581,1015,8,32,365,475,295,1535,252,24,208,2426,23,0
1626253,31.1,76.5,37.2,3.0,1.2,0.6,0.3,13.1,0.3,17,10,8,6,8,28,36,32,86,14,45,13,17,49,91,30,1,-30,393,0,0
1627732,15.2,60.2,56.0,16.3,8.2,7.9,0.7,34.3,1.7,2015,190,430,894,498,1606,2104,1697,3032,5,33,768,1276,731,4167,256,256,757,8768,124,32
1627734,31.7,72.1,52.2,13.2,8.4,3.1,0.4,27.0,0.7,1034,150,228,707,704,2139,2843,1752,3354,126,398,829,1149,1013,4459,337,198,318,9099,131,10
1627736,39.2,81.6,44.7,9.9,2.3,1.2,0.1,19.6,0.6,302,32,147,204,100,495,595,944,2110,434,1107,208,255,300,2530,256,68,-66,5020,1,0
1627739,30.6,72.6,42.2,8.3,3.3,4.2,0.4,24.3,1.6,948,101,351,411,90,670,760,771,1827,127,415,215,296,676,1884,227,126,-662,5515,7,0
1627741,40.6,86.4,43.5,16.0,4.2,2.3,0.3,28.6,0.8,846,98,284,622,273,1259,1532,2136,4909,1065,2626,484,560,753,5821,364,242,-570,10414,6,0
1627742,36.7,74.8,46.2,17.5,5.0,3.4,0.6,32.6,0.7,1027,180,213,693,236,1267,1503,1894,4096,387,1055,1038,1387,741,5213,298,259,-614,9701,21,0
1627747,33.7,71.6,43.0,13.1,3.7,3.7,0.3,26.2,1.1,877,60,256,440,175,706,881,1151,2676,311,923,473,661,445,3086,235,106,-339,6148,7,1
1627749,33.4,75.9,45.2,9.6,5.2,3.4,0.3,22.4,1.2,783,59,281,373,215,975,1190,900,1992,100,299,290,382,412,2190,229,158,27,5135,22,2
1627750,36.7,87.6,44.6,16.3,3.6,3.8,0.3,30.0,0.9,1312,108,323,671,268,973,1241,2052,4600,666,1814,807,921,644,5577,342,267,1077,10274,10,0
1627751,50.0,50.6,63.6,5.8,5.3,1.1,1.1,17.6,0.4,356,357,147,272,693,1008,1701,833,1310,1,2,210,415,673,1877,324,73,553,5710,17,0
1627752,36.7,82.1,40.9,11.2,4.2,1.9,0.5,25.8,0.9,554,132,257,511,162,1068,1230,1150,2810,518,1410,437,532,618,3255,290,210,-685,7493,13,0
1627756,36.0,77.9,39.7,7.7,3.7,2.0,0.1,20.4,0.7,419,25,146,198,87,689,776,617,1556,322,895,67,86,367,1623,211,45,-278,4314,6,0
1627759,37.5,69.4,47.2,14.7,4.6,1.7,0.4,27.4,0.9,558,118,294,539,285,1203,1488,1767,3743,507,1351,693,999,802,4734,323,216,551,8839,18,0
1627761,27.4,60.1,45.6,6.0,3.2,1.9,0.4,19.1,1.0,422,87,210,298,127,591,718,542,1188,86,314,155,258,383,1325,221,30,-602,4221,5,0
1627763,39.0,89.0,46.8,14.8,4.0,4.6,0.2,29.7,0.9,1313,58,251,495,217,911,1128,1591,3401,437,1121,600,674,553,4219,285,210,564,8465,15,1
1627774,30.6,73.2,46.2,5.3,1.9,0.6,0.3,14.0,0.4,116,63,88,109,96,279,375,412,892,119,389,112,153,234,1055,198,47,-7,2775,1,0
1627775,30.5,78.5,42.0,3.8,1.6,1.4,0.2,16.9,0.7,270,31,139,123,64,255,319,292,696,92,302,84,107,233,760,199,43,-198,3373,1,0
1627777,39.0,84.2,43.3,4.4,1.7,0.6,0.1,10.8,0.2,120,17,47,89,46,292,338,331,765,195,500,48,57,208,905,204,1,59,2208,0,0
1627783,32.7,77.9,48.9,13.7,5.8,2.6,0.7,27.2,0.8,814,217,264,483,403,1421,1824,1653,3377,288,881,728,935,812,4322,315,221,1331,8573,40,1
1627788,37.2,76.1,41.1,7.8,2.1,1.0,0.2,17.7,0.6,174,26,100,118,46,315,361,455,1106,254,682,159,209,213,1323,170,24,155,3011,0,0
1627789,33.8,82.4,39.3,6.3,2.1,0.9,0.1,16.6,0.4,234,35,108,203,98,446,544,542,1379,260,770,276,335,506,1620,259,42,-352,4305,1,0
1627814,36.0,86.0,42.7,8.7,3.6,1.7,0.1,21.6,0.8,238,13,110,113,67,451,518,433,1013,191,531,185,215,236,1242,142,48,-174,3065,3,0
1627823,35.4,71.3,42.9,5.5,3.5,0.6,0.2,16.2,0.4,152,50,94,123,195,633,828,437,1019,198,559,206,289,272,1278,234,57,-157,3800,9,0
1627826,0.0,77.1,57.9,7.6,5.9,1.0,0.8,17.0,0.3,254,209,73,241,534,1013,1547,800,1382,0,9,391,507,542,1991,261,128,225,4428,33,0
